<?xml version="1.0" encoding="utf-8"?>
<Module VenderID="1" ProductCode="10498816" Revision="16842752" IONodeID="e350cc80-5e13-46f9-8fe2-f99bb06377a3" DeviceName="N1" SerialNo="0" IsEnabled="1">
  <Feature Values="None" />
  <PdoM PMIndex="6656" PMN="TxSlaves" PMIOD="I">
    <Pdo PID="493301ab-b36b-4358-b292-55a70eb5c5dd" Index="24576" SIndex="1" Name="NexECAT1" DSC="" PBit="56" PD="I" PV="H" PBO="0" BTBL="56" LEMI="4" SPId="aa269259-6920-4a7d-a08d-aec9516eb07e" PDT="ARRAY [0..6] OF BYTE" CipType="None" />
    <Pdo PID="c72166bc-7ff2-4950-a95d-76864cd2349d" Index="24576" SIndex="2" Name="NexECAT2" DSC="" PBit="56" PD="I" PV="H" PBO="56" BTBL="56" LEMI="5" SPId="ebb2efd6-14f1-4e05-ba1a-22af954ee743" PDT="ARRAY [0..6] OF BYTE" CipType="None" />
    <Pdo PID="a33438b5-b6bc-4414-945a-76ae128511fe" Index="24576" SIndex="3" Name="NexECAT3" DSC="" PBit="56" PD="I" PV="H" PBO="112" BTBL="56" LEMI="6" SPId="5d054036-3bce-46b6-9385-41e3d2d4b29e" PDT="ARRAY [0..6] OF BYTE" CipType="None" />
    <Pdo PID="90c66694-64e1-43b2-af88-b4f4f79e59e5" Index="24576" SIndex="4" Name="NexECAT4" DSC="" PBit="56" PD="I" PV="H" PBO="168" BTBL="56" LEMI="7" SPId="4e58e770-5350-498b-ad1f-8cf3c4a36986" PDT="ARRAY [0..6] OF BYTE" CipType="None" />
    <Pdo PID="d539fe3b-e6f4-456f-b812-95d17dc74779" Index="24576" SIndex="5" Name="NexECAT5" DSC="" PBit="56" PD="I" PV="H" PBO="224" BTBL="56" LEMI="8" SPId="0ca8a956-8d57-432f-a863-453d764422b1" PDT="ARRAY [0..6] OF BYTE" CipType="None" />
    <Pdo PID="62a7c82b-d162-4969-9469-3572bb4f7a93" Index="24576" SIndex="6" Name="NexECAT0" DSC="" PBit="56" PD="I" PV="H" PBO="280" BTBL="56" LEMI="3" SPId="7ab1db7c-1198-4a90-925f-a4ba5f8cfd48" PDT="ARRAY [0..6] OF BYTE" CipType="None" />
    <Pdo PID="b442d344-de00-4e51-9e0f-1fa77228dc63" Index="24576" SIndex="7" Name="NexECAT6" DSC="" PBit="56" PD="I" PV="H" PBO="336" BTBL="56" LEMI="9" SPId="0bae617c-5202-4097-bac8-31d07858cd48" PDT="ARRAY [0..6] OF BYTE" CipType="None" />
    <Pdo PID="6aca7be2-54b9-417e-8479-5cb609b4d218" Index="24576" SIndex="8" Name="NexECAT7" DSC="" PBit="56" PD="I" PV="H" PBO="392" BTBL="56" LEMI="10" SPId="e7834295-51f9-41f6-8209-b41510a4a8b5" PDT="ARRAY [0..6] OF BYTE" CipType="None" />
    <Pdo PID="6fcdc2ee-21ad-4f69-a79f-34a477d694c8" Index="24576" SIndex="9" Name="NexECAT8" DSC="" PBit="56" PD="I" PV="H" PBO="448" BTBL="56" LEMI="11" SPId="83e13428-6eee-4996-b521-08b396ffc356" PDT="ARRAY [0..6] OF BYTE" CipType="None" />
    <Pdo PID="ec349d9b-af29-40dc-a649-98ec6bc17765" Index="24576" SIndex="10" Name="NexECAT9" DSC="" PBit="56" PD="I" PV="H" PBO="504" BTBL="56" LEMI="12" SPId="deedfd18-cece-48b6-8e3c-948103a0009a" PDT="ARRAY [0..6] OF BYTE" CipType="None" />
